Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
Rule 1     portugol -> func_list ; inicio code
Rule 2     portugol -> inicio declarar_list code
Rule 3     declarar_list -> declarar
Rule 4     declarar_list -> declarar_list ; declarar
Rule 5     declarar -> vartype : var_list
Rule 6     func_list -> func
Rule 7     func_list -> func_list ; func
Rule 8     func -> funcao var ( args ) com_list ; fimfuncao
Rule 9     code -> s
Rule 10    code -> code ; s
Rule 11    s -> comando
Rule 12    s -> fim
Rule 13    ciclo -> para var de e ate e faca com_list ; fimpara
Rule 14    ciclo -> enquanto n faca com_list ; fimenquanto
Rule 15    comando -> e
Rule 16    comando -> ciclo
Rule 17    comando -> var assign e
Rule 18    comando -> escreva ( e_list )
Rule 19    comando -> leia ( var_list )
Rule 20    comando -> se e entao com_list ; senao com_list ; fimse
Rule 21    comando -> se e entao com_list ; fimse
Rule 22    com_list -> comando
Rule 23    com_list -> com_list ; comando
Rule 24    e_list -> e
Rule 25    e_list -> e_list , e
Rule 26    e -> var
Rule 27    e -> ( e )
Rule 28    e -> b
Rule 29    e -> n
Rule 30    e -> string
Rule 31    e -> var ( e_list )
Rule 32    e -> var ( )
Rule 33    n -> nr
Rule 34    n -> - e
Rule 35    n -> ( n )
Rule 36    n -> e + e
Rule 37    n -> e - e
Rule 38    n -> e * e
Rule 39    n -> e / e
Rule 40    n -> e < e
Rule 41    n -> e leq e
Rule 42    n -> e > e
Rule 43    n -> e geq e
Rule 44    n -> e = e
Rule 45    n -> e dif e
Rule 46    b -> f
Rule 47    b -> e or e
Rule 48    b -> e and e
Rule 49    b -> e xor e
Rule 50    f -> true
Rule 51    f -> false
Rule 52    f -> not f
Rule 53    var_list -> var
Rule 54    var_list -> var_list , var
Rule 55    args -> <empty>
Rule 56    args -> var_list

Terminals, with rules where they appear

(                    : 8 18 19 27 31 32 35
)                    : 8 18 19 27 31 32 35
*                    : 38
+                    : 36
,                    : 25 54
-                    : 34 37
/                    : 39
:                    : 5
;                    : 1 4 7 8 10 13 14 20 20 21 23
<                    : 40
=                    : 44
>                    : 42
and                  : 48
assign               : 17
ate                  : 13
de                   : 13
dif                  : 45
enquanto             : 14
entao                : 20 21
error                : 
escreva              : 18
faca                 : 13 14
false                : 51
fim                  : 12
fimenquanto          : 14
fimfuncao            : 8
fimpara              : 13
fimse                : 20 21
funcao               : 8
geq                  : 43
inicio               : 1 2
leia                 : 19
leq                  : 41
not                  : 52
nr                   : 33
or                   : 47
para                 : 13
se                   : 20 21
senao                : 20
string               : 30
true                 : 50
var                  : 8 13 17 26 31 32 53 54
vartype              : 5
xor                  : 49

Nonterminals, with rules where they appear

args                 : 8
b                    : 28
ciclo                : 16
code                 : 1 2 10
com_list             : 8 13 14 20 20 21 23
comando              : 11 22 23
declarar             : 3 4
declarar_list        : 2 4
e                    : 13 13 15 17 20 21 24 25 27 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 47 47 48 48 49 49
e_list               : 18 25 31
f                    : 46 52
func                 : 6 7
func_list            : 1 7
n                    : 14 29 35
portugol             : 0
s                    : 9 10
var_list             : 5 19 54 56

Parsing method: LALR

state 0

    (0) S' -> . portugol
    (1) portugol -> . func_list ; inicio code
    (2) portugol -> . inicio declarar_list code
    (6) func_list -> . func
    (7) func_list -> . func_list ; func
    (8) func -> . funcao var ( args ) com_list ; fimfuncao

