Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
Rule 1     portugol -> func_list ; inicio code
Rule 2     portugol -> inicio code
Rule 3     func_list -> func
Rule 4     func_list -> func_list ; func
Rule 5     func -> funcao var ( args ) com_list ; fimfuncao
Rule 6     code -> s
Rule 7     code -> code ; s
Rule 8     s -> comando
Rule 9     s -> fim
Rule 10    ciclo -> para var de e ate e faca com_list ; fimpara
Rule 11    ciclo -> enquanto n faca com_list ; fimenquanto
Rule 12    comando -> e
Rule 13    comando -> ciclo
Rule 14    comando -> var assign e
Rule 15    comando -> escreva ( e_list )
Rule 16    comando -> leia ( var_list )
Rule 17    comando -> vartype : var_list
Rule 18    comando -> se e entao com_list ; senao com_list ; fimse
Rule 19    comando -> se e entao com_list ; fimse
Rule 20    com_list -> comando
Rule 21    com_list -> com_list ; comando
Rule 22    e_list -> e
Rule 23    e_list -> e_list , e
Rule 24    e -> var
Rule 25    e -> ( e )
Rule 26    e -> b
Rule 27    e -> n
Rule 28    e -> string
Rule 29    e -> var ( e_list )
Rule 30    e -> var ( )
Rule 31    n -> nr
Rule 32    n -> - e
Rule 33    n -> ( n )
Rule 34    n -> e + e
Rule 35    n -> e - e
Rule 36    n -> e * e
Rule 37    n -> e / e
Rule 38    n -> e < e
Rule 39    n -> e leq e
Rule 40    n -> e > e
Rule 41    n -> e geq e
Rule 42    n -> e = e
Rule 43    n -> e dif e
Rule 44    b -> f
Rule 45    b -> e or e
Rule 46    b -> e and e
Rule 47    b -> e xor e
Rule 48    f -> true
Rule 49    f -> false
Rule 50    f -> not f
Rule 51    var_list -> var
Rule 52    var_list -> var_list , var
Rule 53    args -> <empty>
Rule 54    args -> var_list

Terminals, with rules where they appear

(                    : 5 15 16 25 29 30 33
)                    : 5 15 16 25 29 30 33
*                    : 36
+                    : 34
,                    : 23 52
-                    : 32 35
/                    : 37
:                    : 17
;                    : 1 4 5 7 10 11 18 18 19 21
<                    : 38
=                    : 42
>                    : 40
and                  : 46
assign               : 14
ate                  : 10
de                   : 10
dif                  : 43
enquanto             : 11
entao                : 18 19
error                : 
escreva              : 15
faca                 : 10 11
false                : 49
fim                  : 9
fimenquanto          : 11
fimfuncao            : 5
fimpara              : 10
fimse                : 18 19
funcao               : 5
geq                  : 41
inicio               : 1 2
leia                 : 16
leq                  : 39
not                  : 50
nr                   : 31
or                   : 45
para                 : 10
se                   : 18 19
senao                : 18
string               : 28
true                 : 48
var                  : 5 10 14 24 29 30 51 52
vartype              : 17
xor                  : 47

Nonterminals, with rules where they appear

args                 : 5
b                    : 26
ciclo                : 13
code                 : 1 2 7
com_list             : 5 10 11 18 18 19 21
comando              : 8 20 21
e                    : 10 10 12 14 18 19 22 23 25 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 45 45 46 46 47 47
e_list               : 15 23 29
f                    : 44 50
func                 : 3 4
func_list            : 1 4
n                    : 11 27 33
portugol             : 0
s                    : 6 7
var_list             : 16 17 52 54

